t=1, n=35, m=16, rp=3 ---------> 0
t=0, n=36, m=16, rp=3 ---------> 1.04784e-309
t=1, n=36, m=16, rp=3 ---------> 0
t=0, n=37, m=16, rp=3 ---------> 1.04784e-309
t=1, n=37, m=16, rp=3 ---------> 0
t=0, n=38, m=16, rp=3 ---------> 1.04784e-309
t=1, n=38, m=16, rp=3 ---------> 0
t=0, n=39, m=16, rp=3 ---------> 1.04784e-309
t=1, n=39, m=16, rp=3 ---------> 0
t=0, n=40, m=16, rp=3 ---------> 1.04784e-309
t=1, n=40, m=16, rp=3 ---------> 0
t=0, n=41, m=16, rp=3 ---------> 1.04784e-309
t=1, n=41, m=16, rp=3 ---------> 0
t=0, n=42, m=16, rp=3 ---------> 1.04784e-309
t=1, n=42, m=16, rp=3 ---------> 0
t=0, n=43, m=16, rp=3 ---------> 1.04784e-309
t=1, n=43, m=16, rp=3 ---------> 0
t=0, n=44, m=16, rp=3 ---------> 7.42156e+09
t=1, n=44, m=16, rp=3 ---------> -6.24251e+10
t=0, n=45, m=16, rp=3 ---------> 7.41218e+10
t=1, n=45, m=16, rp=3 ---------> 3.97665e+10
t=0, n=0, m=17, rp=3 ---------> 1.04784e-309
t=1, n=0, m=17, rp=3 ---------> 0
t=0, n=1, m=17, rp=3 ---------> 1.04784e-309
t=1, n=1, m=17, rp=3 ---------> 0
t=0, n=2, m=17, rp=3 ---------> 1.04784e-309
t=1, n=2, m=17, rp=3 ---------> 0
t=0, n=3, m=17, rp=3 ---------> 1.04784e-309
t=1, n=3, m=17, rp=3 ---------> 0
t=0, n=4, m=17, rp=3 ---------> 1.04784e-309
t=1, n=4, m=17, rp=3 ---------> 0
t=0, n=5, m=17, rp=3 ---------> 1.04784e-309
t=1, n=5, m=17, rp=3 ---------> 0
t=0, n=6, m=17, rp=3 ---------> 1.04784e-309
t=1, n=6, m=17, rp=3 ---------> 0
t=0, n=7, m=17, rp=3 ---------> 1.04784e-309
t=1, n=7, m=17, rp=3 ---------> 0
t=0, n=8, m=17, rp=3 ---------> 1.04784e-309
t=1, n=8, m=17, rp=3 ---------> 0
t=0, n=9, m=17, rp=3 ---------> 1.04784e-309
t=1, n=9, m=17, rp=3 ---------> 0
t=0, n=10, m=17, rp=3 ---------> 1.04784e-309
t=1, n=10, m=17, rp=3 ---------> 0
t=0, n=11, m=17, rp=3 ---------> 1.04784e-309
t=1, n=11, m=17, rp=3 ---------> 0
t=0, n=12, m=17, rp=3 ---------> 1.04784e-309
t=1, n=12, m=17, rp=3 ---------> 0
t=0, n=13, m=17, rp=3 ---------> 1.04784e-309
t=1, n=13, m=17, rp=3 ---------> 0
t=0, n=14, m=17, rp=3 ---------> 1.04784e-309
t=1, n=14, m=17, rp=3 ---------> 0
t=0, n=15, m=17, rp=3 ---------> 1.04784e-309
t=1, n=15, m=17, rp=3 ---------> 0
t=0, n=16, m=17, rp=3 ---------> 1.04784e-309
t=1, n=16, m=17, rp=3 ---------> 0
t=0, n=17, m=17, rp=3 ---------> 1.04784e-309
t=1, n=17, m=17, rp=3 ---------> 0
t=0, n=18, m=17, rp=3 ---------> 1.04784e-309
t=1, n=18, m=17, rp=3 ---------> 0
t=0, n=19, m=17, rp=3 ---------> 1.04784e-309
t=1, n=19, m=17, rp=3 ---------> 0
t=0, n=20, m=17, rp=3 ---------> 1.04784e-309
t=1, n=20, m=17, rp=3 ---------> 0
t=0, n=21, m=17, rp=3 ---------> 1.04784e-309
t=1, n=21, m=17, rp=3 ---------> 0
t=0, n=22, m=17, rp=3 ---------> 0
t=1, n=22, m=17, rp=3 ---------> 0
t=0, n=23, m=17, rp=3 ---------> 1.04784e-309
t=1, n=23, m=17, rp=3 ---------> 0
t=0, n=24, m=17, rp=3 ---------> 1.04784e-309
t=1, n=24, m=17, rp=3 ---------> 0
t=0, n=25, m=17, rp=3 ---------> 1.04784e-309
t=1, n=25, m=17, rp=3 ---------> 0
t=0, n=26, m=17, rp=3 ---------> 1.04784e-309
t=1, n=26, m=17, rp=3 ---------> 0
t=0, n=27, m=17, rp=3 ---------> 1.04784e-309
t=1, n=27, m=17, rp=3 ---------> 0
t=0, n=28, m=17, rp=3 ---------> 1.04784e-309
t=1, n=28, m=17, rp=3 ---------> 0
t=0, n=29, m=17, rp=3 ---------> 1.04784e-309
t=1, n=29, m=17, rp=3 ---------> 0
t=0, n=30, m=17, rp=3 ---------> 1.04784e-309
t=1, n=30, m=17, rp=3 ---------> 0
t=0, n=31, m=17, rp=3 ---------> 1.04784e-309
t=1, n=31, m=17, rp=3 ---------> 0
t=0, n=32, m=17, rp=3 ---------> 1.04784e-309
t=1, n=32, m=17, rp=3 ---------> 0
t=0, n=33, m=17, rp=3 ---------> 1.04784e-309
t=1, n=33, m=17, rp=3 ---------> 0
t=0, n=34, m=17, rp=3 ---------> 1.04784e-309
t=1, n=34, m=17, rp=3 ---------> 0
t=0, n=35, m=17, rp=3 ---------> 1.04784e-309
t=1, n=35, m=17, rp=3 ---------> 0
t=0, n=36, m=17, rp=3 ---------> 1.04784e-309
t=1, n=36, m=17, rp=3 ---------> 0
t=0, n=37, m=17, rp=3 ---------> 1.04784e-309
t=1, n=37, m=17, rp=3 ---------> 0
t=0, n=38, m=17, rp=3 ---------> 1.04784e-309
t=1, n=38, m=17, rp=3 ---------> 0
t=0, n=39, m=17, rp=3 ---------> 1.04784e-309
t=1, n=39, m=17, rp=3 ---------> 0
t=0, n=40, m=17, rp=3 ---------> 1.04784e-309
t=1, n=40, m=17, rp=3 ---------> 0
t=0, n=41, m=17, rp=3 ---------> 1.04784e-309
t=1, n=41, m=17, rp=3 ---------> 0
t=0, n=42, m=17, rp=3 ---------> 1.04784e-309
t=1, n=42, m=17, rp=3 ---------> 0
t=0, n=43, m=17, rp=3 ---------> 1.04784e-309
t=1, n=43, m=17, rp=3 ---------> 0
t=0, n=44, m=17, rp=3 ---------> -6.4905e+09
t=1, n=44, m=17, rp=3 ---------> -6.88124e+10
t=0, n=45, m=17, rp=3 ---------> -1.79644e+09
t=1, n=45, m=17, rp=3 ---------> -9.13746e+09
t=0, n=0, m=18, rp=3 ---------> 1.04784e-309
t=1, n=0, m=18, rp=3 ---------> 0
t=0, n=1, m=18, rp=3 ---------> 1.04784e-309
t=1, n=1, m=18, rp=3 ---------> 0
t=0, n=2, m=18, rp=3 ---------> 1.04784e-309
t=1, n=2, m=18, rp=3 ---------> 0
t=0, n=3, m=18, rp=3 ---------> 1.04784e-309
t=1, n=3, m=18, rp=3 ---------> 0
t=0, n=4, m=18, rp=3 ---------> 1.04784e-309
t=1, n=4, m=18, rp=3 ---------> 0
t=0, n=5, m=18, rp=3 ---------> 1.04784e-309
t=1, n=5, m=18, rp=3 ---------> 0
t=0, n=6, m=18, rp=3 ---------> 1.04784e-309
t=1, n=6, m=18, rp=3 ---------> 0
t=0, n=7, m=18, rp=3 ---------> 1.04784e-309
t=1, n=7, m=18, rp=3 ---------> 0
t=0, n=8, m=18, rp=3 ---------> 1.04784e-309
t=1, n=8, m=18, rp=3 ---------> 0
t=0, n=9, m=18, rp=3 ---------> 1.04784e-309
t=1, n=9, m=18, rp=3 ---------> 0
t=0, n=10, m=18, rp=3 ---------> 1.04784e-309
t=1, n=10, m=18, rp=3 ---------> 0
t=0, n=11, m=18, rp=3 ---------> 1.04784e-309
t=1, n=11, m=18, rp=3 ---------> 0
t=0, n=12, m=18, rp=3 ---------> 1.04784e-309
t=1, n=12, m=18, rp=3 ---------> 0
t=0, n=13, m=18, rp=3 ---------> 1.04784e-309
t=1, n=13, m=18, rp=3 ---------> 0
t=0, n=14, m=18, rp=3 ---------> 1.04784e-309
t=1, n=14, m=18, rp=3 ---------> 0
t=0, n=15, m=18, rp=3 ---------> 1.04784e-309
t=1, n=15, m=18, rp=3 ---------> 0
t=0, n=16, m=18, rp=3 ---------> 1.04784e-309
t=1, n=16, m=18, rp=3 ---------> 0
t=0, n=17, m=18, rp=3 ---------> 1.04784e-309
t=1, n=17, m=18, rp=3 ---------> 0
t=0, n=18, m=18, rp=3 ---------> 1.04784e-309
t=1, n=18, m=18, rp=3 ---------> 0
t=0, n=19, m=18, rp=3 ---------> 1.04784e-309
t=1, n=19, m=18, rp=3 ---------> 0
t=0, n=20, m=18, rp=3 ---------> 1.04784e-309
t=1, n=20, m=18, rp=3 ---------> 0
t=0, n=21, m=18, rp=3 ---------> 1.04784e-309
t=1, n=21, m=18, rp=3 ---------> 0
t=0, n=22, m=18, rp=3 ---------> 0
t=1, n=22, m=18, rp=3 ---------> 0
t=0, n=23, m=18, rp=3 ---------> 1.04784e-309
t=1, n=23, m=18, rp=3 ---------> 0
t=0, n=24, m=18, rp=3 ---------> 1.04784e-309
t=1, n=24, m=18, rp=3 ---------> 0
t=0, n=25, m=18, rp=3 ---------> 1.04784e-309
t=1, n=25, m=18, rp=3 ---------> 0
t=0, n=26, m=18, rp=3 ---------> 1.04784e-309
t=1, n=26, m=18, rp=3 ---------> 0
t=0, n=27, m=18, rp=3 ---------> 1.04784e-309
t=1, n=27, m=18, rp=3 ---------> 0
t=0, n=28, m=18, rp=3 ---------> 1.04784e-309
t=1, n=28, m=18, rp=3 ---------> 0
t=0, n=29, m=18, rp=3 ---------> 1.04784e-309
t=1, n=29, m=18, rp=3 ---------> 0
t=0, n=30, m=18, rp=3 ---------> 1.04784e-309
t=1, n=30, m=18, rp=3 ---------> 0
t=0, n=31, m=18, rp=3 ---------> 1.04784e-309
t=1, n=31, m=18, rp=3 ---------> 0
t=0, n=32, m=18, rp=3 ---------> 1.04784e-309
t=1, n=32, m=18, rp=3 ---------> 0
t=0, n=33, m=18, rp=3 ---------> 1.04784e-309
t=1, n=33, m=18, rp=3 ---------> 0
t=0, n=34, m=18, rp=3 ---------> 1.04784e-309
t=1, n=34, m=18, rp=3 ---------> 0
t=0, n=35, m=18, rp=3 ---------> 1.04784e-309
t=1, n=35, m=18, rp=3 ---------> 0
t=0, n=36, m=18, rp=3 ---------> 1.04784e-309
t=1, n=36, m=18, rp=3 ---------> 0
t=0, n=37, m=18, rp=3 ---------> 1.04784e-309
t=1, n=37, m=18, rp=3 ---------> 0
t=0, n=38, m=18, rp=3 ---------> 1.04784e-309
t=1, n=38, m=18, rp=3 ---------> 0
t=0, n=39, m=18, rp=3 ---------> 1.04784e-309
t=1, n=39, m=18, rp=3 ---------> 0
t=0, n=40, m=18, rp=3 ---------> 1.04784e-309
t=1, n=40, m=18, rp=3 ---------> 0
t=0, n=41, m=18, rp=3 ---------> 1.04784e-309
t=1, n=41, m=18, rp=3 ---------> 0
t=0, n=42, m=18, rp=3 ---------> 1.04784e-309
t=1, n=42, m=18, rp=3 ---------> 0
t=0, n=43, m=18, rp=3 ---------> 1.04784e-309
t=1, n=43, m=18, rp=3 ---------> 0
t=0, n=44, m=18, rp=3 ---------> -2.60005e+10
t=1, n=44, m=18, rp=3 ---------> -6.19716e+10
t=0, n=45, m=18, rp=3 ---------> 2.41232e+10
t=1, n=45, m=18, rp=3 ---------> 2.75115e+09
t=0, n=0, m=19, rp=3 ---------> 1.04784e-309
t=1, n=0, m=19, rp=3 ---------> 0
t=0, n=1, m=19, rp=3 ---------> 1.04784e-309
t=1, n=1, m=19, rp=3 ---------> 0
t=0, n=2, m=19, rp=3 ---------> 1.04784e-309
t=1, n=2, m=19, rp=3 ---------> 0
t=0, n=3, m=19, rp=3 ---------> 1.04784e-309
t=1, n=3, m=19, rp=3 ---------> 0
t=0, n=4, m=19, rp=3 ---------> 1.04784e-309
t=1, n=4, m=19, rp=3 ---------> 0
t=0, n=5, m=19, rp=3 ---------> 1.04784e-309
t=1, n=5, m=19, rp=3 ---------> 0
t=0, n=6, m=19, rp=3 ---------> 1.04784e-309
t=1, n=6, m=19, rp=3 ---------> 0
t=0, n=7, m=19, rp=3 ---------> 1.04784e-309
t=1, n=7, m=19, rp=3 ---------> 0
t=0, n=8, m=19, rp=3 ---------> 1.04784e-309
t=1, n=8, m=19, rp=3 ---------> 0
t=0, n=9, m=19, rp=3 ---------> 1.04784e-309
t=1, n=9, m=19, rp=3 ---------> 0
t=0, n=10, m=19, rp=3 ---------> 1.04784e-309
t=1, n=10, m=19, rp=3 ---------> 0
t=0, n=11, m=19, rp=3 ---------> 1.04784e-309
t=1, n=11, m=19, rp=3 ---------> 0
t=0, n=12, m=19, rp=3 ---------> 1.04784e-309
t=1, n=12, m=19, rp=3 ---------> 0
t=0, n=13, m=19, rp=3 ---------> 1.04784e-309
t=1, n=13, m=19, rp=3 ---------> 0
t=0, n=14, m=19, rp=3 ---------> 1.04784e-309
t=1, n=14, m=19, rp=3 ---------> 0
t=0, n=15, m=19, rp=3 ---------> 1.04784e-309
t=1, n=15, m=19, rp=3 ---------> 0
t=0, n=16, m=19, rp=3 ---------> 1.04784e-309
t=1, n=16, m=19, rp=3 ---------> 0
t=0, n=17, m=19, rp=3 ---------> 1.04784e-309
t=1, n=17, m=19, rp=3 ---------> 0
t=0, n=18, m=19, rp=3 ---------> 1.04784e-309
t=1, n=18, m=19, rp=3 ---------> 0
t=0, n=19, m=19, rp=3 ---------> 1.04784e-309
t=1, n=19, m=19, rp=3 ---------> 0
t=0, n=20, m=19, rp=3 ---------> 1.04784e-309
t=1, n=20, m=19, rp=3 ---------> 0
t=0, n=21, m=19, rp=3 ---------> 1.04784e-309
t=1, n=21, m=19, rp=3 ---------> 0
t=0, n=22, m=19, rp=3 ---------> 0
t=1, n=22, m=19, rp=3 ---------> 0
t=0, n=23, m=19, rp=3 ---------> 1.04784e-309
t=1, n=23, m=19, rp=3 ---------> 0
t=0, n=24, m=19, rp=3 ---------> 1.04784e-309
t=1, n=24, m=19, rp=3 ---------> 0
t=0, n=25, m=19, rp=3 ---------> 1.04784e-309
t=1, n=25, m=19, rp=3 ---------> 0
t=0, n=26, m=19, rp=3 ---------> 1.04784e-309
t=1, n=26, m=19, rp=3 ---------> 0
t=0, n=27, m=19, rp=3 ---------> 1.04784e-309
t=1, n=27, m=19, rp=3 ---------> 0
t=0, n=28, m=19, rp=3 ---------> 1.04784e-309
t=1, n=28, m=19, rp=3 ---------> 0
t=0, n=29, m=19, rp=3 ---------> 1.04784e-309
t=1, n=29, m=19, rp=3 ---------> 0
t=0, n=30, m=19, rp=3 ---------> 1.04784e-309
t=1, n=30, m=19, rp=3 ---------> 0
t=0, n=31, m=19, rp=3 ---------> 1.04784e-309
t=1, n=31, m=19, rp=3 ---------> 0
t=0, n=32, m=19, rp=3 ---------> 1.04784e-309
t=1, n=32, m=19, rp=3 ---------> 0
t=0, n=33, m=19, rp=3 ---------> 1.04784e-309
t=1, n=33, m=19, rp=3 ---------> 0
t=0, n=34, m=19, rp=3 ---------> 1.04784e-309
t=1, n=34, m=19, rp=3 ---------> 0
t=0, n=35, m=19, rp=3 ---------> 1.04784e-309
t=1, n=35, m=19, rp=3 ---------> 0
t=0, n=36, m=19, rp=3 ---------> 1.04784e-309
t=1, n=36, m=19, rp=3 ---------> 0
t=0, n=37, m=19, rp=3 ---------> 1.04784e-309
t=1, n=37, m=19, rp=3 ---------> 0
t=0, n=38, m=19, rp=3 ---------> 1.04784e-309
t=1, n=38, m=19, rp=3 ---------> 0
t=0, n=39, m=19, rp=3 ---------> 1.04784e-309
t=1, n=39, m=19, rp=3 ---------> 0
t=0, n=40, m=19, rp=3 ---------> 1.04784e-309
t=1, n=40, m=19, rp=3 ---------> 0
t=0, n=41, m=19, rp=3 ---------> 1.04784e-309
t=1, n=41, m=19, rp=3 ---------> 0
t=0, n=42, m=19, rp=3 ---------> 1.04784e-309
t=1, n=42, m=19, rp=3 ---------> 0
t=0, n=43, m=19, rp=3 ---------> 1.04784e-309
t=1, n=43, m=19, rp=3 ---------> 0
t=0, n=44, m=19, rp=3 ---------> -2.40051e+10
t=1, n=44, m=19, rp=3 ---------> -1.5254e+11
t=0, n=45, m=19, rp=3 ---------> 4.50837e+10
t=1, n=45, m=19, rp=3 ---------> -1.70313e+10
t=0, n=0, m=20, rp=3 ---------> 1.04784e-309
t=1, n=0, m=20, rp=3 ---------> 0
t=0, n=1, m=20, rp=3 ---------> 1.04784e-309
t=1, n=1, m=20, rp=3 ---------> 0
t=0, n=2, m=20, rp=3 ---------> 1.04784e-309
t=1, n=2, m=20, rp=3 ---------> 0
t=0, n=3, m=20, rp=3 ---------> 1.04784e-309
t=1, n=3, m=20, rp=3 ---------> 0
t=0, n=4, m=20, rp=3 ---------> 1.04784e-309
t=1, n=4, m=20, rp=3 ---------> 0
t=0, n=5, m=20, rp=3 ---------> 1.04784e-309
t=1, n=5, m=20, rp=3 ---------> 0
t=0, n=6, m=20, rp=3 ---------> 1.04784e-309
t=1, n=6, m=20, rp=3 ---------> 0
t=0, n=7, m=20, rp=3 ---------> 1.04784e-309
t=1, n=7, m=20, rp=3 ---------> 0
t=0, n=8, m=20, rp=3 ---------> 1.04784e-309
t=1, n=8, m=20, rp=3 ---------> 0
t=0, n=9, m=20, rp=3 ---------> 1.04784e-309
t=1, n=9, m=20, rp=3 ---------> 0
t=0, n=10, m=20, rp=3 ---------> 1.04784e-309
t=1, n=10, m=20, rp=3 ---------> 0
t=0, n=11, m=20, rp=3 ---------> 1.04784e-309
t=1, n=11, m=20, rp=3 ---------> 0
t=0, n=12, m=20, rp=3 ---------> 1.04784e-309
t=1, n=12, m=20, rp=3 ---------> 0
t=0, n=13, m=20, rp=3 ---------> 1.04784e-309
t=1, n=13, m=20, rp=3 ---------> 0
t=0, n=14, m=20, rp=3 ---------> 1.04784e-309
t=1, n=14, m=20, rp=3 ---------> 0
t=0, n=15, m=20, rp=3 ---------> 1.04784e-309
t=1, n=15, m=20, rp=3 ---------> 0
t=0, n=16, m=20, rp=3 ---------> 1.04784e-309
t=1, n=16, m=20, rp=3 ---------> 0
t=0, n=17, m=20, rp=3 ---------> 1.04784e-309
t=1, n=17, m=20, rp=3 ---------> 0
t=0, n=18, m=20, rp=3 ---------> 1.04784e-309
t=1, n=18, m=20, rp=3 ---------> 0
t=0, n=19, m=20, rp=3 ---------> 1.04784e-309
t=1, n=19, m=20, rp=3 ---------> 0
t=0, n=20, m=20, rp=3 ---------> 1.04784e-309
t=1, n=20, m=20, rp=3 ---------> 0
t=0, n=21, m=20, rp=3 ---------> 1.04784e-309
t=1, n=21, m=20, rp=3 ---------> 0
t=0, n=22, m=20, rp=3 ---------> 0
t=1, n=22, m=20, rp=3 ---------> 0
t=0, n=23, m=20, rp=3 ---------> 1.04784e-309
t=1, n=23, m=20, rp=3 ---------> 0
t=0, n=24, m=20, rp=3 ---------> 1.04784e-309
t=1, n=24, m=20, rp=3 ---------> 0
t=0, n=25, m=20, rp=3 ---------> 1.04784e-309
t=1, n=25, m=20, rp=3 ---------> 0
t=0, n=26, m=20, rp=3 ---------> 1.04784e-309
t=1, n=26, m=20, rp=3 ---------> 0
t=0, n=27, m=20, rp=3 ---------> 1.04784e-309
t=1, n=27, m=20, rp=3 ---------> 0
t=0, n=28, m=20, rp=3 ---------> 1.04784e-309
t=1, n=28, m=20, rp=3 ---------> 0
t=0, n=29, m=20, rp=3 ---------> 1.04784e-309
t=1, n=29, m=20, rp=3 ---------> 0
t=0, n=30, m=20, rp=3 ---------> 1.04784e-309
t=1, n=30, m=20, rp=3 ---------> 0
t=0, n=31, m=20, rp=3 ---------> 1.04784e-309
t=1, n=31, m=20, rp=3 ---------> 0
t=0, n=32, m=20, rp=3 ---------> 1.04784e-309
t=1, n=32, m=20, rp=3 ---------> 0
t=0, n=33, m=20, rp=3 ---------> 1.04784e-309
t=1, n=33, m=20, rp=3 ---------> 0
t=0, n=34, m=20, rp=3 ---------> 1.04784e-309
t=1, n=34, m=20, rp=3 ---------> 0
t=0, n=35, m=20, rp=3 ---------> 1.04784e-309
t=1, n=35, m=20, rp=3 ---------> 0
t=0, n=36, m=20, rp=3 ---------> 1.04784e-309
t=1, n=36, m=20, rp=3 ---------> 0
t=0, n=37, m=20, rp=3 ---------> 1.04784e-309
t=1, n=37, m=20, rp=3 ---------> 0
t=0, n=38, m=20, rp=3 ---------> 1.04784e-309
t=1, n=38, m=20, rp=3 ---------> 0
t=0, n=39, m=20, rp=3 ---------> 1.04784e-309
t=1, n=39, m=20, rp=3 ---------> 0
t=0, n=40, m=20, rp=3 ---------> 1.04784e-309
t=1, n=40, m=20, rp=3 ---------> 0
t=0, n=41, m=20, rp=3 ---------> 1.04784e-309
t=1, n=41, m=20, rp=3 ---------> 0
t=0, n=42, m=20, rp=3 ---------> 1.04784e-309
t=1, n=42, m=20, rp=3 ---------> 0
t=0, n=43, m=20, rp=3 ---------> 1.04784e-309
t=1, n=43, m=20, rp=3 ---------> 0
t=0, n=44, m=20, rp=3 ---------> -3.22292e+10
t=1, n=44, m=20, rp=3 ---------> -8.842e+10
t=0, n=45, m=20, rp=3 ---------> -5.87961e+09
t=1, n=45, m=20, rp=3 ---------> 2.10409e+08
t=0, n=0, m=21, rp=3 ---------> 1.04784e-309
t=1, n=0, m=21, rp=3 ---------> 0
t=0, n=1, m=21, rp=3 ---------> 1.04784e-309
t=1, n=1, m=21, rp=3 ---------> 0
t=0, n=2, m=21, rp=3 ---------> 1.04784e-309
t=1, n=2, m=21, rp=3 ---------> 0
t=0, n=3, m=21, rp=3 ---------> 1.04784e-309
t=1, n=3, m=21, rp=3 ---------> 0
t=0, n=4, m=21, rp=3 ---------> 1.04784e-309
t=1, n=4, m=21, rp=3 ---------> 0
t=0, n=5, m=21, rp=3 ---------> 1.04784e-309
t=1, n=5, m=21, rp=3 ---------> 0
t=0, n=6, m=21, rp=3 ---------> 1.04784e-309
t=1, n=6, m=21, rp=3 ---------> 0
t=0, n=7, m=21, rp=3 ---------> 1.04784e-309
t=1, n=7, m=21, rp=3 ---------> 0
t=0, n=8, m=21, rp=3 ---------> 1.04784e-309
t=1, n=8, m=21, rp=3 ---------> 0
t=0, n=9, m=21, rp=3 ---------> 1.04784e-309
t=1, n=9, m=21, rp=3 ---------> 0
t=0, n=10, m=21, rp=3 ---------> 1.04784e-309
t=1, n=10, m=21, rp=3 ---------> 0
t=0, n=11, m=21, rp=3 ---------> 1.04784e-309
t=1, n=11, m=21, rp=3 ---------> 0
t=0, n=12, m=21, rp=3 ---------> 1.04784e-309
t=1, n=12, m=21, rp=3 ---------> 0
t=0, n=13, m=21, rp=3 ---------> 1.04784e-309
t=1, n=13, m=21, rp=3 ---------> 0
t=0, n=14, m=21, rp=3 ---------> 1.04784e-309
t=1, n=14, m=21, rp=3 ---------> 0
t=0, n=15, m=21, rp=3 ---------> 1.04784e-309
t=1, n=15, m=21, rp=3 ---------> 0
t=0, n=16, m=21, rp=3 ---------> 1.04784e-309
t=1, n=16, m=21, rp=3 ---------> 0
t=0, n=17, m=21, rp=3 ---------> 1.04784e-309
t=1, n=17, m=21, rp=3 ---------> 0
t=0, n=18, m=21, rp=3 ---------> 1.04784e-309
t=1, n=18, m=21, rp=3 ---------> 0
t=0, n=19, m=21, rp=3 ---------> 1.04784e-309
t=1, n=19, m=21, rp=3 ---------> 0
t=0, n=20, m=21, rp=3 ---------> 1.04784e-309
t=1, n=20, m=21, rp=3 ---------> 0
t=0, n=21, m=21, rp=3 ---------> 1.04784e-309
t=1, n=21, m=21, rp=3 ---------> 0
t=0, n=22, m=21, rp=3 ---------> 0
t=1, n=22, m=21, rp=3 ---------> 0
t=0, n=23, m=21, rp=3 ---------> 1.04784e-309
t=1, n=23, m=21, rp=3 ---------> 0
t=0, n=24, m=21, rp=3 ---------> 1.04784e-309
t=1, n=24, m=21, rp=3 ---------> 0
t=0, n=25, m=21, rp=3 ---------> 1.04784e-309
t=1, n=25, m=21, rp=3 ---------> 0
t=0, n=26, m=21, rp=3 ---------> 1.04784e-309
t=1, n=26, m=21, rp=3 ---------> 0
t=0, n=27, m=21, rp=3 ---------> 1.04784e-309
t=1, n=27, m=21, rp=3 ---------> 0
t=0, n=28, m=21, rp=3 ---------> 1.04784e-309
t=1, n=28, m=21, rp=3 ---------> 0
t=0, n=29, m=21, rp=3 ---------> 1.04784e-309
t=1, n=29, m=21, rp=3 ---------> 0
t=0, n=30, m=21, rp=3 ---------> 1.04784e-309
t=1, n=30, m=21, rp=3 ---------> 0
t=0, n=31, m=21, rp=3 ---------> 1.04784e-309
t=1, n=31, m=21, rp=3 ---------> 0
t=0, n=32, m=21, rp=3 ---------> 1.04784e-309
t=1, n=32, m=21, rp=3 ---------> 0
t=0, n=33, m=21, rp=3 ---------> 1.04784e-309
t=1, n=33, m=21, rp=3 ---------> 0
t=0, n=34, m=21, rp=3 ---------> 1.04784e-309
t=1, n=34, m=21, rp=3 ---------> 0
t=0, n=35, m=21, rp=3 ---------> 1.04784e-309
t=1, n=35, m=21, rp=3 ---------> 0
t=0, n=36, m=21, rp=3 ---------> 1.04784e-309
t=1, n=36, m=21, rp=3 ---------> 0
t=0, n=37, m=21, rp=3 ---------> 1.04784e-309
t=1, n=37, m=21, rp=3 ---------> 0
t=0, n=38, m=21, rp=3 ---------> 1.04784e-309
t=1, n=38, m=21, rp=3 ---------> 0
t=0, n=39, m=21, rp=3 ---------> 1.04784e-309
t=1, n=39, m=21, rp=3 ---------> 0
t=0, n=40, m=21, rp=3 ---------> 1.04784e-309
t=1, n=40, m=21, rp=3 ---------> 0
t=0, n=41, m=21, rp=3 ---------> 1.04784e-309
t=1, n=41, m=21, rp=3 ---------> 0
t=0, n=42, m=21, rp=3 ---------> 1.04784e-309
t=1, n=42, m=21, rp=3 ---------> 0
t=0, n=43, m=21, rp=3 ---------> 1.04784e-309
t=1, n=43, m=21, rp=3 ---------> 0
t=0, n=44, m=21, rp=3 ---------> -1.94412e+10
t=1, n=44, m=21, rp=3 ---------> -4.47524e+10
t=0, n=45, m=21, rp=3 ---------> 3.30879e+10
t=1, n=45, m=21, rp=3 ---------> -7.84916e+09
t=0, n=0, m=22, rp=3 ---------> 0
t=1, n=0, m=22, rp=3 ---------> 0
t=0, n=1, m=22, rp=3 ---------> 0
t=1, n=1, m=22, rp=3 ---------> 0
t=0, n=2, m=22, rp=3 ---------> 0
t=1, n=2, m=22, rp=3 ---------> 0
t=0, n=3, m=22, rp=3 ---------> 0
t=1, n=3, m=22, rp=3 ---------> 0
t=0, n=4, m=22, rp=3 ---------> 0
t=1, n=4, m=22, rp=3 ---------> 0
t=0, n=5, m=22, rp=3 ---------> 0
t=1, n=5, m=22, rp=3 ---------> 0
t=0, n=6, m=22, rp=3 ---------> 0
t=1, n=6, m=22, rp=3 ---------> 0
t=0, n=7, m=22, rp=3 ---------> 0
t=1, n=7, m=22, rp=3 ---------> 0
t=0, n=8, m=22, rp=3 ---------> 0
t=1, n=8, m=22, rp=3 ---------> 0
t=0, n=9, m=22, rp=3 ---------> 0
t=1, n=9, m=22, rp=3 ---------> 0
t=0, n=10, m=22, rp=3 ---------> 0
t=1, n=10, m=22, rp=3 ---------> 0
t=0, n=11, m=22, rp=3 ---------> 0
t=1, n=11, m=22, rp=3 ---------> 0
t=0, n=12, m=22, rp=3 ---------> 0
t=1, n=12, m=22, rp=3 ---------> 0
t=0, n=13, m=22, rp=3 ---------> 0
t=1, n=13, m=22, rp=3 ---------> 0
t=0, n=14, m=22, rp=3 ---------> 0
t=1, n=14, m=22, rp=3 ---------> 0
t=0, n=15, m=22, rp=3 ---------> 0
t=1, n=15, m=22, rp=3 ---------> 0
t=0, n=16, m=22, rp=3 ---------> 0
t=1, n=16, m=22, rp=3 ---------> 0
t=0, n=17, m=22, rp=3 ---------> 0
t=1, n=17, m=22, rp=3 ---------> 0
t=0, n=18, m=22, rp=3 ---------> 0
t=1, n=18, m=22, rp=3 ---------> 0
t=0, n=19, m=22, rp=3 ---------> 0
t=1, n=19, m=22, rp=3 ---------> 0
